modelo,posicao_pr_auc,parametros,class_weight,selecionada_por_parcimonia,media_cv_pr_auc,desvio_cv_pr_auc,media_cv_recall,desvio_cv_recall,media_cv_precision,desvio_cv_precision,media_cv_f1,desvio_cv_f1,media_cv_brier,media_treino_pr_auc,gap_treino_validacao_pr_auc,tempo_medio_ajuste
DecisionTreeClassifier,1,"{""class_weight"": null, ""criterion"": ""gini"", ""max_depth"": null, ""min_samples_leaf"": 10, ""min_samples_split"": 30}",None,False,0.8486345613959057,0.029846533986337447,0.8536910197869103,0.04037701337791761,0.7920681236921646,0.04765662445960693,0.8200067220683959,0.022672926232227605,0.17310619249385276,0.9354748911948058,0.0868403297989001,0.04530916213989258
DecisionTreeClassifier,2,"{""class_weight"": null, ""criterion"": ""gini"", ""max_depth"": 8, ""min_samples_leaf"": 10, ""min_samples_split"": 30}",None,False,0.8483987213187081,0.02986923664263047,0.8536910197869103,0.04037701337791761,0.7920681236921646,0.04765662445960693,0.8200067220683959,0.022672926232227605,0.17277508394680816,0.9349642738029684,0.08656555248426034,0.04893946647644043
DecisionTreeClassifier,3,"{""class_weight"": {""0"": 1, ""1"": 1.5}, ""criterion"": ""gini"", ""max_depth"": 8, ""min_samples_leaf"": 10, ""min_samples_split"": 30}","{""0"": 1, ""1"": 1.5}",False,0.8462721304595444,0.03197934288430832,0.8869482496194825,0.04077052836796676,0.7710557512528936,0.04040245704698306,0.8234063014216806,0.019351289456658153,0.18093080231509248,0.9348785284889949,0.08860639802945047,0.06586055755615235
DecisionTreeClassifier,4,"{""class_weight"": {""0"": 1, ""1"": 2.0}, ""criterion"": ""gini"", ""max_depth"": 8, ""min_samples_leaf"": 10, ""min_samples_split"": 30}","{""0"": 1, ""1"": 2.0}",False,0.8450537386965769,0.029885808257862977,0.9173135464231355,0.03211274666164126,0.7404781020532119,0.05801825037823102,0.8171031798328758,0.026739789030205185,0.18869142467433286,0.9336356822852936,0.08858194358871674,0.061841487884521484
DecisionTreeClassifier,5,"{""class_weight"": {""0"": 1, ""1"": 2.0}, ""criterion"": ""gini"", ""max_depth"": null, ""min_samples_leaf"": 10, ""min_samples_split"": 30}","{""0"": 1, ""1"": 2.0}",False,0.8446360339629727,0.03010230422571687,0.9062024353120244,0.024769029823995103,0.7488344768611995,0.04746232499893618,0.8187467340188028,0.024550864582592254,0.19017398026967042,0.9351180681760447,0.090482034213072,0.05804996490478516
DecisionTreeClassifier,6,"{""class_weight"": null, ""criterion"": ""gini"", ""max_depth"": 8, ""min_samples_leaf"": 10, ""min_samples_split"": 2}",None,False,0.8442851412709429,0.036158506388709974,0.8259893455098934,0.023974897814807362,0.8004695100194402,0.04231347064837229,0.811766492136033,0.013145878952131559,0.17605269521334654,0.9459107336796453,0.10162559240870239,0.05026931762695312
DecisionTreeClassifier,6,"{""class_weight"": null, ""criterion"": ""gini"", ""max_depth"": 8, ""min_samples_leaf"": 10, ""min_samples_split"": 10}",None,False,0.8442851412709429,0.036158506388709974,0.8259893455098934,0.023974897814807362,0.8004695100194402,0.04231347064837229,0.811766492136033,0.013145878952131559,0.17605269521334654,0.9459107336796453,0.10162559240870239,0.049563026428222655
DecisionTreeClassifier,8,"{""class_weight"": null, ""criterion"": ""gini"", ""max_depth"": null, ""min_samples_leaf"": 10, ""min_samples_split"": 2}",None,False,0.8439316788317914,0.03538461013075515,0.8259893455098934,0.023974897814807362,0.796954272599171,0.04707290222875432,0.8097282755755234,0.01540768505245914,0.179614067195294,0.9477231441849666,0.10379146535317518,0.04678525924682617
DecisionTreeClassifier,8,"{""class_weight"": null, ""criterion"": ""gini"", ""max_depth"": null, ""min_samples_leaf"": 10, ""min_samples_split"": 10}",None,False,0.8439316788317914,0.03538461013075515,0.8259893455098934,0.023974897814807362,0.796954272599171,0.04707290222875432,0.8097282755755234,0.01540768505245914,0.179614067195294,0.9477231441849666,0.10379146535317518,0.04713845252990723
DecisionTreeClassifier,10,"{""class_weight"": {""0"": 1, ""1"": 1.5}, ""criterion"": ""gini"", ""max_depth"": null, ""min_samples_leaf"": 10, ""min_samples_split"": 30}","{""0"": 1, ""1"": 1.5}",False,0.8436918201935081,0.029628301088803797,0.8758371385083713,0.02386897463771493,0.7799505007134545,0.0297744048261001,0.8246496539795414,0.019069645632618266,0.18390010181147293,0.9361495847310941,0.09245776453758603,0.05063261985778809
GradientBoostingClassifier,1,"{""learning_rate"": 0.1, ""max_depth"": 2, ""min_samples_leaf"": 10, ""n_estimators"": 100, ""subsample"": 1.0}",não aplicável,False,0.8919619695141267,0.018624903847967132,0.8866438356164383,0.024229554765917174,0.7971798863460281,0.02854446789543621,0.8392335677167624,0.021853754703734938,0.15318907018640332,0.9652714565169227,0.07330948700279605,0.4350914001464844
GradientBoostingClassifier,2,"{""learning_rate"": 0.05, ""max_depth"": 2, ""min_samples_leaf"": 5, ""n_estimators"": 150, ""subsample"": 1.0}",não aplicável,False,0.8900019643208761,0.02098624496280405,0.8978310502283104,0.010670785538101126,0.8003737189632869,0.03640040497184986,0.84564534934549,0.01687313544160711,0.15680788367238077,0.95774880684139,0.06774684252051388,0.8980935096740723
GradientBoostingClassifier,3,"{""learning_rate"": 0.1, ""max_depth"": 2, ""min_samples_leaf"": 5, ""n_estimators"": 100, ""subsample"": 1.0}",não aplicável,False,0.8896412071322499,0.018326629240541,0.8811643835616438,0.016984726036179638,0.804345037678371,0.030252155941950232,0.8406999785991269,0.019938353912036615,0.1538870397252155,0.9679901317195242,0.07834892458727427,0.44138503074645996
GradientBoostingClassifier,4,"{""learning_rate"": 0.1, ""max_depth"": 1, ""min_samples_leaf"": 5, ""n_estimators"": 250, ""subsample"": 1.0}",não aplicável,False,0.8895026611775275,0.02788813848679905,0.8977929984779299,0.01868468811788715,0.784707482227293,0.03553503846337432,0.8368777493091345,0.021297323200213273,0.15895595903406454,0.9356471918601027,0.04614453068257518,0.7705748558044434
GradientBoostingClassifier,5,"{""learning_rate"": 0.03, ""max_depth"": 3, ""min_samples_leaf"": 5, ""n_estimators"": 250, ""subsample"": 0.7}",não aplicável,False,0.8890913014737315,0.020560501388925935,0.88675799086758,0.023784444351696472,0.8050803516471753,0.01714739652178297,0.8435519305927768,0.008549315451263957,0.15112251130286153,0.9885348210893028,0.0994435196155713,1.367542839050293
GradientBoostingClassifier,6,"{""learning_rate"": 0.1, ""max_depth"": 2, ""min_samples_leaf"": 20, ""n_estimators"": 150, ""subsample"": 1.0}",não aplicável,False,0.8890332434715658,0.02251691845819132,0.8700532724505328,0.02305195012307601,0.7977508871812669,0.029326003931279546,0.8322757703575954,0.02601931609844306,0.15486259467165225,0.9716781955429739,0.0826449520714081,0.6468281269073486
GradientBoostingClassifier,7,"{""learning_rate"": 0.03, ""max_depth"": 2, ""min_samples_leaf"": 5, ""n_estimators"": 250, ""subsample"": 1.0}",não aplicável,False,0.8889862037130767,0.021640211427823037,0.9006468797564688,0.01546250095185675,0.8005064628779,0.03145154001605213,0.8470235066507229,0.013420941846318965,0.15699183071421846,0.9577083195593522,0.06872211584627552,1.1400764465332032
GradientBoostingClassifier,8,"{""learning_rate"": 0.05, ""max_depth"": 2, ""min_samples_leaf"": 10, ""n_estimators"": 250, ""subsample"": 1.0}",não aplicável,False,0.8889770042944806,0.015956839355965632,0.8894596651445965,0.0233198561925889,0.797938907690108,0.03008505194386104,0.8408226221337246,0.020809270123757773,0.15403753447607213,0.9719284359474477,0.08295143165296714,1.0285895347595215
GradientBoostingClassifier,9,"{""learning_rate"": 0.05, ""max_depth"": 2, ""min_samples_leaf"": 5, ""n_estimators"": 250, ""subsample"": 1.0}",não aplicável,False,0.8886981902042237,0.019457809383102317,0.8866818873668189,0.016535050886344046,0.8095420755714873,0.031791730995164844,0.846005292665172,0.02012307829153544,0.15205829468579019,0.974066961895165,0.08536877169094126,1.0660608291625977
GradientBoostingClassifier,10,"{""learning_rate"": 0.1, ""max_depth"": 2, ""min_samples_leaf"": 20, ""n_estimators"": 100, ""subsample"": 1.0}",não aplicável,False,0.8885482283216521,0.021592466607127544,0.8757229832572297,0.01202242629495747,0.7913797313797314,0.030971061209889215,0.8312348657500278,0.021770047910239437,0.15522210242779955,0.9615772299013505,0.07302900157969838,0.48181872367858886
LogisticRegression,1,"{""C"": 100.0, ""class_weight"": {""0"": 1, ""1"": 3.0}, ""solver"": ""liblinear""}","{""0"": 1, ""1"": 3.0}",False,0.9297004804192243,0.020204118627478087,0.9586377473363775,0.023015364592241714,0.7585321505214964,0.025709463774567756,0.8464603796057777,0.015542060052209677,0.15878452704360205,0.9367068383027766,0.0070063578835523055,0.0460909366607666
LogisticRegression,2,"{""C"": 100.0, ""class_weight"": {""0"": 1, ""1"": 3.0}, ""solver"": ""lbfgs""}","{""0"": 1, ""1"": 3.0}",False,0.9294596738032428,0.02002665933518828,0.9586377473363775,0.023015364592241714,0.7585321505214964,0.025709463774567756,0.8464603796057777,0.015542060052209677,0.15870702277408147,0.936744957890518,0.007285284087275246,0.06810731887817383
LogisticRegression,3,"{""C"": 100.0, ""class_weight"": {""0"": 1, ""1"": 2.0}, ""solver"": ""liblinear""}","{""0"": 1, ""1"": 2.0}",False,0.929347466865616,0.019911829498835718,0.93382800608828,0.04544761905544216,0.7714132609808455,0.030416789970324678,0.8437948770343005,0.021457109313925145,0.14494035539928082,0.9373940508779345,0.008046584012318503,0.04124116897583008
LogisticRegression,4,"{""C"": 100.0, ""class_weight"": {""0"": 1, ""1"": 1.5}, ""solver"": ""lbfgs""}","{""0"": 1, ""1"": 1.5}",False,0.9291898566122306,0.01979253309557262,0.9089421613394215,0.04125301155246106,0.7904345028535879,0.03433265801408851,0.844625772336151,0.025018805360940772,0.13801262959857838,0.9376911426608174,0.008501286048586798,0.07543878555297852
LogisticRegression,5,"{""C"": 10.0, ""class_weight"": {""0"": 1, ""1"": 2.0}, ""solver"": ""lbfgs""}","{""0"": 1, ""1"": 2.0}",False,0.9291266321332523,0.01824489111263613,0.947640791476408,0.03511135445144248,0.7700806208679898,0.026077802958541913,0.848989609531597,0.017829074300601325,0.1460777653715643,0.9370724894369797,0.007945857303727433,0.08436698913574218
LogisticRegression,6,"{""C"": 100.0, ""class_weight"": {""0"": 1, ""1"": 2.0}, ""solver"": ""lbfgs""}","{""0"": 1, ""1"": 2.0}",False,0.929053900145351,0.01974994595204501,0.9310882800608828,0.04983506872815323,0.772677994643334,0.02930888412898117,0.8432916648949706,0.02186871521035567,0.1449348946110312,0.9373584682320744,0.008304568086723307,0.07337236404418945
LogisticRegression,7,"{""C"": 100.0, ""class_weight"": {""0"": 1, ""1"": 1.5}, ""solver"": ""liblinear""}","{""0"": 1, ""1"": 1.5}",False,0.929001897591279,0.019899116297334384,0.9089421613394215,0.04125301155246106,0.7884362660037494,0.03224135525428229,0.8435008757273834,0.023605580097031505,0.1380170971171752,0.9376792507415918,0.008677353150312705,0.046570634841918944
LogisticRegression,8,"{""C"": 10.0, ""class_weight"": {""0"": 1, ""1"": 2.0}, ""solver"": ""liblinear""}","{""0"": 1, ""1"": 2.0}",False,0.9288955978861011,0.018108516764528283,0.947640791476408,0.03511135445144248,0.7700806208679898,0.026077802958541913,0.848989609531597,0.017829074300601325,0.14617854457216298,0.9370810571953279,0.008185459309226761,0.04265236854553223
LogisticRegression,9,"{""C"": 100.0, ""class_weight"": null, ""solver"": ""lbfgs""}",None,False,0.9288610788636443,0.0197783832074895,0.8758371385083714,0.044066095639883056,0.8247631872603556,0.02905486554234815,0.8484581435322841,0.021095039779847193,0.13369252248864932,0.9380332187619785,0.009172139898334208,0.07524924278259278
LogisticRegression,10,"{""C"": 10.0, ""class_weight"": {""0"": 1, ""1"": 3.0}, ""solver"": ""lbfgs""}","{""0"": 1, ""1"": 3.0}",False,0.9288408316597211,0.01830631830454387,0.9586377473363775,0.023015364592241714,0.7504251310770732,0.02623872246200041,0.8413606102917675,0.01586017980165015,0.1603594612690275,0.9365934233028519,0.007752591643130802,0.06332583427429199
RandomForestClassifier,1,"{""class_weight"": {""0"": 1, ""1"": 2.0}, ""max_depth"": 10, ""max_features"": 0.7, ""min_samples_leaf"": 3, ""min_samples_split"": 2, ""n_estimators"": 300}","{""0"": 1, ""1"": 2.0}",False,0.8797983478011473,0.026588386862095026,0.9337899543378996,0.0157301536220361,0.7687406710936122,0.01970254863360978,0.8430606776278067,0.013195969494937952,0.16224455255333312,0.9964867199534255,0.11668837215227823,2.744328260421753
RandomForestClassifier,2,"{""class_weight"": {""0"": 1, ""1"": 2.0}, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 3, ""min_samples_split"": 10, ""n_estimators"": 300}","{""0"": 1, ""1"": 2.0}",False,0.8793173058091958,0.019335187017823805,0.9559741248097413,0.027847174629870894,0.7308474323262525,0.024090746954104552,0.8279269140076291,0.016959212876493306,0.1721651078688254,0.99054936985061,0.11123206404141428,3.4881126403808596
RandomForestClassifier,3,"{""class_weight"": {""0"": 1, ""1"": 3.0}, ""max_depth"": 10, ""max_features"": 0.7, ""min_samples_leaf"": 3, ""min_samples_split"": 2, ""n_estimators"": 300}","{""0"": 1, ""1"": 3.0}",False,0.879059582915209,0.023854731270185146,0.9531963470319635,0.02527650353041559,0.7585019788274873,0.014886182525464095,0.8445788925103889,0.014349927845271582,0.16699146646046006,0.9954523980693535,0.11639281515414446,2.5781076431274412
RandomForestClassifier,4,"{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 3, ""min_samples_split"": 10, ""n_estimators"": 300}",None,False,0.8785978345641977,0.023182131735590524,0.8978691019786911,0.018310524424592297,0.7639319130353857,0.026595718590647608,0.8251287242165315,0.016289774985980846,0.16611740038758488,0.9918947015811833,0.1132968670169856,1.8249932765960692
RandomForestClassifier,5,"{""class_weight"": ""balanced"", ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 3, ""min_samples_split"": 2, ""n_estimators"": 300}",balanced,False,0.8785183325502942,0.022482146351770056,0.8674657534246576,0.028180808803939007,0.7930541867156012,0.016434024478685843,0.8284173415400821,0.018807506987653846,0.168455101032508,0.99689757601143,0.11837924346113582,2.855156993865967
RandomForestClassifier,6,"{""class_weight"": {""0"": 1, ""1"": 3.0}, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 3, ""min_samples_split"": 2, ""n_estimators"": 300}","{""0"": 1, ""1"": 3.0}",False,0.8784016739444294,0.02119964886869826,0.9559741248097413,0.026425454415002287,0.7336514336917562,0.020902621128005467,0.8298522351957093,0.016545489141267432,0.1717317772292369,0.9956829053418865,0.11728123139745716,1.8439002990722657
RandomForestClassifier,7,"{""class_weight"": ""balanced_subsample"", ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 3, ""min_samples_split"": 2, ""n_estimators"": 600}",balanced_subsample,False,0.8783610190406849,0.021706831036861916,0.8564307458143074,0.03948657107176939,0.7887779001703052,0.013036073543359976,0.8208647498550142,0.022133829582342113,0.16871677697063514,0.9970356279451285,0.11867460890444359,5.210082864761352
RandomForestClassifier,8,"{""class_weight"": null, ""max_depth"": 10, ""max_features"": ""sqrt"", ""min_samples_leaf"": 3, ""min_samples_split"": 10, ""n_estimators"": 300}",None,False,0.8783042550669734,0.02271570075819114,0.9006468797564688,0.017783403203923936,0.7639214612460538,0.020437308144889046,0.8265199088720632,0.01618264632424268,0.16714701106996865,0.9902102568151083,0.11190600174813492,2.029873085021973
RandomForestClassifier,9,"{""class_weight"": {""0"": 1, ""1"": 1.5}, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""min_samples_split"": 2, ""n_estimators"": 300}","{""0"": 1, ""1"": 1.5}",False,0.878293054194056,0.01754995686454505,0.9393074581430746,0.018490175205818058,0.7349898741428028,0.021155875873500336,0.8244136296421691,0.014309711894815376,0.17419418161209252,0.9831597284029687,0.10486667420891271,1.9222175121307372
RandomForestClassifier,9,"{""class_weight"": {""0"": 1, ""1"": 1.5}, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""min_samples_split"": 10, ""n_estimators"": 300}","{""0"": 1, ""1"": 1.5}",False,0.878293054194056,0.01754995686454505,0.9393074581430746,0.018490175205818058,0.7349898741428028,0.021155875873500336,0.8244136296421691,0.014309711894815376,0.17419418161209252,0.9831597284029687,0.10486667420891271,1.9635690212249757
